0,1
-3.332259457743734,-1.0237054308281324
6.253471637918549,-2.162985033820883
4.762429707522815,4.463161140167981
-7.820716191683275,11.38224828137423
6.044838174903265,-1.1403279151622367
15.35959928285473,5.142764795530788
5.207465562484342,5.283823056545965
2.2651522804233206,-1.2934764789278272
-4.741772383387856,13.296280099815682
8.928176952238198,1.1734770341235965
-2.208046573347618,21.330496690624752
9.137878213394355,3.5096672883237785
4.504773931627746,2.0050308142369175
7.375365742078291,0.9622064217712616
-11.566457864117263,-3.148768522730717
6.819674932671032,11.38345073275726
5.760341245280185,2.036131687849706
-0.3902080712704086,-4.097773379997928
2.213061097082584,2.382540380872345
0.9880456776424182,3.0554626318506064
8.04964369270292,0.4218359009734518
7.2150551722714,4.542099438501776
4.81904622155502,7.885404625765643
0.4949037816177402,-0.8277355170441156
-0.8887777760787752,7.088874726116739
-5.2311112456786635,9.568899076747652
7.164815231130387,6.301945654791339
1.6035269374631946,2.9100678783432103
0.14780547948631195,4.432765541473261
1.55343148891824,15.795486271052436
-2.6883278186025077,16.83750440726835
10.4556975970029,2.024334989038667
-7.461879248706192,6.182797480184462
-0.7010174978145796,5.7886873551727
1.5583884637955983,2.8599645460285457
5.6351773140954515,-1.0279147018532413
3.2049164495223526,12.773951291632192
12.56996291695486,-4.215907810193514
-2.073962281861894,7.519249375868984
0.6772751440645983,1.3994874766062368
4.8802726006548305,6.422935036830085
6.7045361076062235,-0.8454530800791416
4.578644971993528,-2.5131021734884254
6.424956266053338,-1.4913782923625392
-2.444188163663215,16.281956513984905
0.5123928522655437,0.3662404756757649
-0.7202608213113337,11.818208760039493
-6.551665637518688,6.505500910275639
-1.2097836518106324,12.923400487084873
9.515477503316857,1.2378827764300389
-5.979599785320934,-0.6556054244630731
-6.9284848040584155,9.782911657925961
-3.087439034993953,7.508767650251878
-5.512391072646775,7.555817379231938
2.9060585928236344,14.283296388372836
0.005226478337686302,1.6755429036317315
-2.0238098763125483,13.857511080862768
-1.043835256559344,5.442529038066482
2.2846873081364873,3.1334193707289133
-0.2676644190116537,4.283687055257086
3.5992675844417255,-0.49183498935343195
0.8442155284596113,2.72513861632177
5.12825932897226,-1.8918792353366003
-2.171556599613131,1.890545197131038
4.067179609965012,8.16225124380804
-10.262514778383412,9.357101002228458
-2.57668374674242,3.7257314834188193
7.760477921488877,5.114897230262132
-9.150127867544903,9.99859230754394
-0.7911061752104431,0.19908535138465133
7.236611407433963,9.636864248953621
-7.573353224724869,10.585522791174691
0.6191391157722808,4.728498346116909
1.4459621121624844,4.4673488542246265
11.84624528155868,-5.2061410719564645
-3.8324817892425305,22.615131961146417
5.386866454484207,12.851459773962866
-2.2484680035573543,-2.7159555156348816
-0.8528804660349305,13.892011763810117
-5.517730684199735,18.27567705074301
-1.6645409354471248,6.562479419214612
8.37634686184441,5.025021011108056
8.76696058116825,6.040717863943924
11.167272871999746,2.078188892104527
3.3770380792622996,-4.2657462258835155
16.213171669595646,-7.363156279018009
-15.607923143501473,13.123798650074441
10.974434582161216,-1.565177644153172
0.5287768583959442,3.1916057414002936
0.441269625324221,-1.0237935432793788
-2.483630339840446,7.8413504613225875
-2.010940797614544,6.496907857617325
-3.4710024469583627,10.522022839866384
-1.125743626402655,13.150202373378441
5.864711691771715,-0.5615461929149168
